# of Accelerators,# of Nodes,Accelerator,Host Processor Core Count,Model MLC,Processor,Scenario,tokens_per_second
1,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99,2xAMD EPYC 9374F,Offline,3062.72
1,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99,2xAMD EPYC 9374F,Server,2520.27
1,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99.9,2xAMD EPYC 9374F,Offline,3062.72
1,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99.9,2xAMD EPYC 9374F,Server,2520.27
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99,2xAMD EPYC 9374F,Offline,23514.8
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99,2xAMD EPYC 9374F,Server,21028.23
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99.9,2xAMD EPYC 9374F,Offline,23514.8
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,32,llama2-70b-99.9,2xAMD EPYC 9374F,Server,21028.23
4,1,NVIDIA H100-NVL-94GB,96,gptj-99,AMD EPYC 9654 96-Core Processor,Offline,6985.51
4,1,NVIDIA H100-NVL-94GB,96,gptj-99,AMD EPYC 9654 96-Core Processor,Server,6070.26
4,1,NVIDIA H100-NVL-94GB,96,gptj-99.9,AMD EPYC 9654 96-Core Processor,Offline,6985.51
4,1,NVIDIA H100-NVL-94GB,96,gptj-99.9,AMD EPYC 9654 96-Core Processor,Server,6070.26
4,1,NVIDIA H100-NVL-94GB,96,llama2-70b-99,AMD EPYC 9654 96-Core Processor,Offline,6673.95
4,1,NVIDIA H100-NVL-94GB,96,llama2-70b-99,AMD EPYC 9654 96-Core Processor,Server,5788.29
4,1,NVIDIA H100-NVL-94GB,96,llama2-70b-99.9,AMD EPYC 9654 96-Core Processor,Offline,6673.95
4,1,NVIDIA H100-NVL-94GB,96,llama2-70b-99.9,AMD EPYC 9654 96-Core Processor,Server,5788.29
8,1,NVIDIA H100-PCIe-80GB,32,gptj-99,AMD EPYC 9374F 32-Core Processor,Offline,13078.5
8,1,NVIDIA H100-PCIe-80GB,32,gptj-99,AMD EPYC 9374F 32-Core Processor,Server,7986.46
8,1,NVIDIA H100-PCIe-80GB,32,gptj-99.9,AMD EPYC 9374F 32-Core Processor,Offline,13078.5
8,1,NVIDIA H100-PCIe-80GB,32,gptj-99.9,AMD EPYC 9374F 32-Core Processor,Server,7986.46
8,1,NVIDIA H100-PCIe-80GB,32,llama2-70b-99,AMD EPYC 9374F 32-Core Processor,Offline,9281.5
8,1,NVIDIA H100-PCIe-80GB,32,llama2-70b-99,AMD EPYC 9374F 32-Core Processor,Server,8094.27
8,1,NVIDIA H100-PCIe-80GB,32,llama2-70b-99.9,AMD EPYC 9374F 32-Core Processor,Offline,9281.5
8,1,NVIDIA H100-PCIe-80GB,32,llama2-70b-99.9,AMD EPYC 9374F 32-Core Processor,Server,8094.27
8,1,NVIDIA H100-SXM-80GB,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Offline,19877.6
8,1,NVIDIA H100-SXM-80GB,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Server,19226.9
8,1,NVIDIA H100-SXM-80GB,64,gptj-99.9,INTEL(R) XEON(R) PLATINUM 8592+,Offline,19877.6
8,1,NVIDIA H100-SXM-80GB,64,gptj-99.9,INTEL(R) XEON(R) PLATINUM 8592+,Server,19226.9
8,1,NVIDIA H100-SXM-80GB,64,llama2-70b-99,INTEL(R) XEON(R) PLATINUM 8592+,Offline,24323.6
8,1,NVIDIA H100-SXM-80GB,64,llama2-70b-99,INTEL(R) XEON(R) PLATINUM 8592+,Server,20605.31
8,1,NVIDIA H100-SXM-80GB,64,llama2-70b-99.9,INTEL(R) XEON(R) PLATINUM 8592+,Offline,24323.6
8,1,NVIDIA H100-SXM-80GB,64,llama2-70b-99.9,INTEL(R) XEON(R) PLATINUM 8592+,Server,20605.31
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Offline,252.597
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Server,113.739
2,1,NVIDIA L40S,32,gptj-99,Intel Xeon Gold 6448H,Offline,1747.67
2,1,NVIDIA L40S,32,gptj-99,Intel Xeon Gold 6448H,Server,1734.03
2,1,NVIDIA H100-PCIe-80GB,96,gptj-99,AMD EPYC 9684X 96-Core Processor,Offline,3268.94
2,1,NVIDIA H100-PCIe-80GB,96,gptj-99,AMD EPYC 9684X 96-Core Processor,Server,3258.83
2,1,NVIDIA L40S,96,gptj-99,AMD EPYC 9684X 96-Core Processor,Offline,1729.6
2,1,NVIDIA L40S,96,gptj-99,AMD EPYC 9684X 96-Core Processor,Server,1725.54
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Offline,206.119
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Server,113.739
2,1,NVIDIA L40S,32,gptj-99,INTEL(R) XEON(R) PLATINUM 8562Y+,Offline,1746.46
2,1,NVIDIA L40S,32,gptj-99,INTEL(R) XEON(R) PLATINUM 8562Y+,Server,1725.98
2,1,NVIDIA L40S,32,gptj-99.9,INTEL(R) XEON(R) PLATINUM 8562Y+,Offline,1746.46
2,1,NVIDIA L40S,32,gptj-99.9,INTEL(R) XEON(R) PLATINUM 8562Y+,Server,1725.98
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Offline,248.601
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Server,113.715
2,1,NVIDIA H100-PCIe-80GB,120,gptj-99,INTEL(R) XEON(R) PLATINUM 8580,Offline,3317.08
2,1,NVIDIA H100-PCIe-80GB,120,gptj-99,INTEL(R) XEON(R) PLATINUM 8580,Server,2759.33
2,1,NVIDIA H100-PCIe-80GB,120,gptj-99.9,INTEL(R) XEON(R) PLATINUM 8580,Offline,3317.08
2,1,NVIDIA H100-PCIe-80GB,120,gptj-99.9,INTEL(R) XEON(R) PLATINUM 8580,Server,2759.33
4,1,NVIDIA H100-NVL-94GB,120,gptj-99,INTEL(R) XEON(R) PLATINUM 8580,Offline,7191.41
4,1,NVIDIA H100-NVL-94GB,120,gptj-99,INTEL(R) XEON(R) PLATINUM 8580,Server,6337.64
4,1,NVIDIA H100-SXM-80GB,96,gptj-99,Intel(R) Xeon(R) Platinum 8468,Offline,9966.79
4,1,NVIDIA H100-SXM-80GB,96,gptj-99,Intel(R) Xeon(R) Platinum 8468,Server,9990.24
4,1,NVIDIA H100-SXM-80GB,96,gptj-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,9966.79
4,1,NVIDIA H100-SXM-80GB,96,gptj-99.9,Intel(R) Xeon(R) Platinum 8468,Server,9990.24
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Offline,10699.6
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Server,9522.2
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,10699.6
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Server,9522.2
4,1,NVIDIA H100-SXM-80GB,96,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Offline,26824.4
4,1,NVIDIA H100-SXM-80GB,96,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Server,25707.0
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Offline,10594.1
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Server,8937.82
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,10594.1
4,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Server,8937.82
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Offline,24086.7
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Server,21589.17
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,24086.7
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Server,21589.17
8,1,NVIDIA H200-SXM-141GB,52,gptj-99,Intel(R) Xeon(R) Platinum 8470,Offline,20238.4
8,1,NVIDIA H200-SXM-141GB,52,gptj-99,Intel(R) Xeon(R) Platinum 8470,Server,20139.0
8,1,NVIDIA H200-SXM-141GB,52,gptj-99.9,Intel(R) Xeon(R) Platinum 8470,Offline,20238.4
8,1,NVIDIA H200-SXM-141GB,52,gptj-99.9,Intel(R) Xeon(R) Platinum 8470,Server,20139.0
8,1,NVIDIA H200-SXM-141GB,52,llama2-70b-99,Intel(R) Xeon(R) Platinum 8470,Offline,32124.3
8,1,NVIDIA H200-SXM-141GB,52,llama2-70b-99,Intel(R) Xeon(R) Platinum 8470,Server,29739.88
8,1,NVIDIA H200-SXM-141GB,52,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8470,Offline,32124.3
8,1,NVIDIA H200-SXM-141GB,52,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8470,Server,29739.88
8,1,AMD MI300X-NPS1-SPX-192GB-750W,40,llama2-70b-99,Intel(R) Xeon(R) Platinum 8460Y+,Offline,22677.6
8,1,AMD MI300X-NPS1-SPX-192GB-750W,40,llama2-70b-99,Intel(R) Xeon(R) Platinum 8460Y+,Server,19886.1
8,1,AMD MI300X-NPS1-SPX-192GB-750W,40,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8460Y+,Offline,22677.6
8,1,AMD MI300X-NPS1-SPX-192GB-750W,40,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8460Y+,Server,19886.1
8,1,NVIDIA L40S,32,gptj-99,Intel(R) Xeon(R) Gold 6454S,Offline,6911.78
8,1,NVIDIA L40S,32,gptj-99,Intel(R) Xeon(R) Gold 6454S,Server,6903.45
8,1,NVIDIA L40S,32,gptj-99.9,Intel(R) Xeon(R) Gold 6454S,Offline,6911.78
8,1,NVIDIA L40S,32,gptj-99.9,Intel(R) Xeon(R) Gold 6454S,Server,6903.45
8,1,NVIDIA L40S,32,llama2-70b-99,Intel(R) Xeon(R) Gold 6454S,Offline,3717.74
8,1,NVIDIA L40S,32,llama2-70b-99,Intel(R) Xeon(R) Gold 6454S,Server,3218.55
8,1,NVIDIA L40S,32,llama2-70b-99.9,Intel(R) Xeon(R) Gold 6454S,Offline,3717.74
8,1,NVIDIA L40S,32,llama2-70b-99.9,Intel(R) Xeon(R) Gold 6454S,Server,3218.55
4,1,NVIDIA H100-SXM-80GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8468,Offline,9960.74
4,1,NVIDIA H100-SXM-80GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8468,Server,9602.79
4,1,NVIDIA H100-SXM-80GB,48,gptj-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,9960.74
4,1,NVIDIA H100-SXM-80GB,48,gptj-99.9,Intel(R) Xeon(R) Platinum 8468,Server,9602.79
4,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Offline,10133.3
4,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Server,9493.99
4,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,10133.3
4,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Server,9493.99
4,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Offline,26641.6
4,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Server,25358.5
8,1,NVIDIA H200-SXM-141GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480+,Offline,20041.3
8,1,NVIDIA H200-SXM-141GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480+,Server,19250.4
8,1,NVIDIA H200-SXM-141GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480+,Offline,20041.3
8,1,NVIDIA H200-SXM-141GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480+,Server,19250.4
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480+,Offline,31263.8
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480+,Server,29715.28
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480+,Offline,31263.8
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480+,Server,29715.28
8,1,NVIDIA H200-SXM-141GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8480+,Offline,59334.8
8,1,NVIDIA H200-SXM-141GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8480+,Server,57174.1
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8481C,Offline,24133.7
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8481C,Server,21588.35
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8481C,Offline,24133.7
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8481C,Server,21588.35
8,1,NVIDIA H100-SXM-80GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8481C,Offline,52524.4
8,1,NVIDIA H100-SXM-80GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8481C,Server,50798.8
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Offline,251.298
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Server,113.735
8,1,NVIDIA H100-SXM-80GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8468,Offline,19751.9
8,1,NVIDIA H100-SXM-80GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8468,Server,19502.6
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Offline,24528.3
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Server,23132.81
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,24424.7
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Server,23144.02
8,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Offline,52395.1
8,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Server,50798.5
4,1,NVIDIA H100-NVL-94GB,32,llama2-70b-99,INTEL(R) XEON(R) GOLD 6530,Offline,8858.78
4,1,NVIDIA H100-NVL-94GB,32,llama2-70b-99,INTEL(R) XEON(R) GOLD 6530,Server,6927.8
4,1,NVIDIA H100-NVL-94GB,32,llama2-70b-99.9,INTEL(R) XEON(R) GOLD 6530,Offline,8858.78
4,1,NVIDIA H100-NVL-94GB,32,llama2-70b-99.9,INTEL(R) XEON(R) GOLD 6530,Server,6927.8
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Offline,254.724
0,1,,64,gptj-99,INTEL(R) XEON(R) PLATINUM 8592+,Server,113.74
8,2,NVIDIA H100-SXM-80GB,112,llama2-70b-99,AMD EPYC 7763 64-Core Processor,Offline,41672.4
8,2,NVIDIA H100-SXM-80GB,112,llama2-70b-99,AMD EPYC 7763 64-Core Processor,Server,41091.6
8,2,NVIDIA H100-SXM-80GB,112,llama2-70b-99.9,AMD EPYC 7763 64-Core Processor,Offline,41672.4
8,2,NVIDIA H100-SXM-80GB,112,llama2-70b-99.9,AMD EPYC 7763 64-Core Processor,Server,41091.6
8,4,NVIDIA H100-SXM-80GB,112,llama2-70b-99,AMD EPYC 7763 64-Core Processor,Offline,82749.6
8,4,NVIDIA H100-SXM-80GB,112,llama2-70b-99,AMD EPYC 7763 64-Core Processor,Server,82273.2
8,4,NVIDIA H100-SXM-80GB,112,llama2-70b-99.9,AMD EPYC 7763 64-Core Processor,Offline,82749.6
8,4,NVIDIA H100-SXM-80GB,112,llama2-70b-99.9,AMD EPYC 7763 64-Core Processor,Server,82273.2
8,1,NVIDIA H200-SXM-141GB,48,gptj-99,AMD EPYC 9454,Offline,19859.2
8,1,NVIDIA H200-SXM-141GB,48,gptj-99,AMD EPYC 9454,Server,19716.0
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99,AMD EPYC 9454,Offline,31917.0
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99,AMD EPYC 9454,Server,30068.5
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99.9,AMD EPYC 9454,Offline,31917.0
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99.9,AMD EPYC 9454,Server,30068.5
8,1,NVIDIA H200-SXM-141GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8568Y+,Offline,20552.1
8,1,NVIDIA H200-SXM-141GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8568Y+,Server,19785.0
8,1,NVIDIA H200-SXM-141GB,48,gptj-99.9,Intel(R) Xeon(R) Platinum 8568Y+,Offline,20552.1
