# of Accelerators,# of Nodes,Accelerator,Host Processor Core Count,Model MLC,Processor,Scenario,tokens_per_second
8,1,NVIDIA H200-SXM-141GB,48,gptj-99.9,Intel(R) Xeon(R) Platinum 8568Y+,Server,19785.0
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8568Y+,Offline,31973.7
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8568Y+,Server,30438.66
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8568Y+,Offline,31973.7
8,1,NVIDIA H200-SXM-141GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8568Y+,Server,30438.66
3,1,NVIDIA L40S,32,gptj-99,Intel(R) Xeon(R) Gold 6438N,Offline,2593.65
3,1,NVIDIA L40S,32,gptj-99,Intel(R) Xeon(R) Gold 6438N,Server,2475.22
8,1,NVIDIA H100-NVL-94GB,84,gptj-99,AMD EPYC 9634 84-Core Processor,Offline,14073.6
8,1,NVIDIA H100-NVL-94GB,84,gptj-99,AMD EPYC 9634 84-Core Processor,Server,13083.5
8,1,NVIDIA H100-NVL-94GB,84,llama2-70b-99,AMD EPYC 9634 84-Core Processor,Offline,15875.8
8,1,NVIDIA H100-NVL-94GB,84,llama2-70b-99,AMD EPYC 9634 84-Core Processor,Server,13074.68
8,1,NVIDIA H100-NVL-94GB,84,llama2-70b-99.9,AMD EPYC 9634 84-Core Processor,Offline,15875.8
8,1,NVIDIA H100-NVL-94GB,84,llama2-70b-99.9,AMD EPYC 9634 84-Core Processor,Server,13074.68
8,1,NVIDIA H100-SXM-80GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480C,Offline,19739.8
8,1,NVIDIA H100-SXM-80GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480C,Server,19233.8
8,1,NVIDIA H100-SXM-80GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,19739.8
8,1,NVIDIA H100-SXM-80GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,19233.8
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Offline,24524.9
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Server,21605.79
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,24524.9
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,21605.79
8,1,NVIDIA H100-SXM-80GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8480C,Offline,52415.9
8,1,NVIDIA H100-SXM-80GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8480C,Server,50795.6
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99,NVIDIA Grace CPU,Offline,2627.69
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99,NVIDIA Grace CPU,Server,2513.38
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99.9,NVIDIA Grace CPU,Offline,2627.69
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99.9,NVIDIA Grace CPU,Server,2513.38
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99,NVIDIA Grace CPU,Offline,4067.52
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99,NVIDIA Grace CPU,Server,3883.67
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99.9,NVIDIA Grace CPU,Offline,4067.52
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99.9,NVIDIA Grace CPU,Server,3883.67
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,mixtral-8x7b,NVIDIA Grace CPU,Offline,8021.46
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,mixtral-8x7b,NVIDIA Grace CPU,Server,7450.27
1,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Offline,4487.88
1,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Server,4202.3
1,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,4487.88
1,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,4202.3
8,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Offline,34864.2
8,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Server,32789.74
8,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,34864.2
8,1,NVIDIA H200-SXM-141GB-CTS,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,32789.74
1,1,NVIDIA H200-SXM-141GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480C,Offline,2579.51
1,1,NVIDIA H200-SXM-141GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480C,Server,2405.86
1,1,NVIDIA H200-SXM-141GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,2579.51
1,1,NVIDIA H200-SXM-141GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,2405.86
8,1,NVIDIA H200-SXM-141GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480C,Offline,20086.1
8,1,NVIDIA H200-SXM-141GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8480C,Server,19243.3
8,1,NVIDIA H200-SXM-141GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,20086.1
8,1,NVIDIA H200-SXM-141GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,19243.3
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Offline,31302.7
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Server,29228.22
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,31302.7
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,29228.22
8,1,NVIDIA H200-SXM-141GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8480C,Offline,59022.3
8,1,NVIDIA H200-SXM-141GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8480C,Server,57177.2
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Offline,31059.3
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8480C,Server,30128.44
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Offline,31059.3
8,1,NVIDIA H200-SXM-141GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480C,Server,30128.44
8,1,NVIDIA L40S,4,llama2-70b-99,AMD EPYC 9254 24-Core Processor,Offline,948.198
8,1,NVIDIA L40S,4,llama2-70b-99,AMD EPYC 9254 24-Core Processor,Server,592.26
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99,NVIDIA Grace CPU,Offline,2695.15
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99,NVIDIA Grace CPU,Server,2159.58
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99.9,NVIDIA Grace CPU,Offline,2695.15
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99.9,NVIDIA Grace CPU,Server,2159.58
0,1,,64,gptj-99,Intel(R) Xeon(R) Platinum 8592+,Offline,239.034
0,1,,64,gptj-99,Intel(R) Xeon(R) Platinum 8592+,Server,113.732
4,1,NVIDIA L40S,44,gptj-99,Intel(R) Xeon(R) Platinum 8458P,Offline,3463.19
4,1,NVIDIA L40S,44,gptj-99,Intel(R) Xeon(R) Platinum 8458P,Server,3096.45
4,1,NVIDIA L40S,44,gptj-99.9,Intel(R) Xeon(R) Platinum 8458P,Offline,3463.19
4,1,NVIDIA L40S,44,gptj-99.9,Intel(R) Xeon(R) Platinum 8458P,Server,3096.45
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99,NVIDIA Grace CPU,Offline,2803.72
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99,NVIDIA Grace CPU,Server,2160.12
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99.9,NVIDIA Grace CPU,Offline,2803.72
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99.9,NVIDIA Grace CPU,Server,2160.12
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,llama2-70b-99.9,NVIDIA Grace CPU,Offline,3114.03
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,llama2-70b-99.9,NVIDIA Grace CPU,Server,2619.09
4,1,NVIDIA L40S,112,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480CL,Offline,1717.77
4,1,NVIDIA L40S,112,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8480CL,Server,1469.19
8,1,NVIDIA H100-SXM-80GB,96,gptj-99,AMD EPYC 9654,Offline,19539.2
8,1,NVIDIA H100-SXM-80GB,96,gptj-99,AMD EPYC 9654,Server,19810.7
8,1,NVIDIA H100-SXM-80GB,96,gptj-99.9,AMD EPYC 9654,Offline,19539.2
8,1,NVIDIA H100-SXM-80GB,96,gptj-99.9,AMD EPYC 9654,Server,19810.7
8,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99,AMD EPYC 9654,Offline,24216.8
8,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99,AMD EPYC 9654,Server,23699.66
8,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99.9,AMD EPYC 9654,Offline,24216.8
8,1,NVIDIA H100-SXM-80GB,96,llama2-70b-99.9,AMD EPYC 9654,Server,23699.66
8,1,NVIDIA H100-SXM-80GB,96,mixtral-8x7b,AMD EPYC 9654,Offline,51269.0
8,1,NVIDIA H100-SXM-80GB,96,mixtral-8x7b,AMD EPYC 9654,Server,50099.5
8,1,NVIDIA H100-SXM-80GB,48,gptj-99,AMD EPYC 9474F,Offline,19418.9
8,1,NVIDIA H100-SXM-80GB,48,gptj-99,AMD EPYC 9474F,Server,19304.4
8,1,NVIDIA H100-SXM-80GB,48,gptj-99.9,AMD EPYC 9474F,Offline,19418.9
8,1,NVIDIA H100-SXM-80GB,48,gptj-99.9,AMD EPYC 9474F,Server,19304.4
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,AMD EPYC 9474F,Offline,24011.7
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,AMD EPYC 9474F,Server,21775.48
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,AMD EPYC 9474F,Offline,24011.7
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,AMD EPYC 9474F,Server,21775.48
8,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,AMD EPYC 9474F,Offline,50970.6
8,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,AMD EPYC 9474F,Server,49864.0
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99,NVIDIA Grace CPU,Offline,2659.47
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99,NVIDIA Grace CPU,Server,2159.89
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99.9,NVIDIA Grace CPU,Offline,2659.47
1,1,NVIDIA GH200 Grace Hopper Superchip 96GB,72,gptj-99.9,NVIDIA Grace CPU,Server,2159.89
8,1,NVIDIA H100-SXM-80GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8570,Offline,19808.2
8,1,NVIDIA H100-SXM-80GB,56,gptj-99,Intel(R) Xeon(R) Platinum 8570,Server,19725.6
8,1,NVIDIA H100-SXM-80GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8570,Offline,19808.2
8,1,NVIDIA H100-SXM-80GB,56,gptj-99.9,Intel(R) Xeon(R) Platinum 8570,Server,19725.6
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8570,Offline,24180.6
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99,Intel(R) Xeon(R) Platinum 8570,Server,21888.6
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8570,Offline,24180.6
8,1,NVIDIA H100-SXM-80GB,56,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8570,Server,21888.6
8,1,NVIDIA H100-SXM-80GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8570,Offline,52452.0
8,1,NVIDIA H100-SXM-80GB,56,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8570,Server,51028.4
8,1,NVIDIA H100-SXM-80GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8468,Offline,19803.6
8,1,NVIDIA H100-SXM-80GB,48,gptj-99,Intel(R) Xeon(R) Platinum 8468,Server,19635.2
8,1,NVIDIA H100-SXM-80GB,48,gptj-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,19803.6
8,1,NVIDIA H100-SXM-80GB,48,gptj-99.9,Intel(R) Xeon(R) Platinum 8468,Server,19635.2
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Offline,24140.1
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99,Intel(R) Xeon(R) Platinum 8468,Server,21986.02
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Offline,24140.1
8,1,NVIDIA H100-SXM-80GB,48,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8468,Server,21986.02
8,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Offline,52353.8
8,1,NVIDIA H100-SXM-80GB,48,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8468,Server,50676.9
8,1,NVIDIA H100-SXM-80GB,32,gptj-99,Intel(R) Xeon(R) Platinum 8462Y+,Offline,19711.1
8,1,NVIDIA H100-SXM-80GB,32,gptj-99,Intel(R) Xeon(R) Platinum 8462Y+,Server,19233.8
8,1,NVIDIA H100-SXM-80GB,32,llama2-70b-99,Intel(R) Xeon(R) Platinum 8462Y+,Offline,24459.6
8,1,NVIDIA H100-SXM-80GB,32,llama2-70b-99,Intel(R) Xeon(R) Platinum 8462Y+,Server,21326.97
8,1,NVIDIA H100-SXM-80GB,32,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8462Y+,Offline,24459.6
8,1,NVIDIA H100-SXM-80GB,32,llama2-70b-99.9,Intel(R) Xeon(R) Platinum 8462Y+,Server,21326.97
8,1,NVIDIA H100-SXM-80GB,32,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8462Y+,Offline,52817.7
8,1,NVIDIA H100-SXM-80GB,32,mixtral-8x7b,Intel(R) Xeon(R) Platinum 8462Y+,Server,50797.2
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,0,llama2-70b-99,2xAMD EPYC TURIN,Offline,24109.8
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,0,llama2-70b-99,2xAMD EPYC TURIN,Server,22020.92
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,0,llama2-70b-99.9,2xAMD EPYC TURIN,Offline,24109.8
8,1,AMD Instinct MI300X-NPS1-SPX-192GB-750W,0,llama2-70b-99.9,2xAMD EPYC TURIN,Server,22020.92
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99,NVIDIA Grace CPU,Offline,2632.76
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99,NVIDIA Grace CPU,Server,2512.89
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99.9,NVIDIA Grace CPU,Offline,2632.76
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,gptj-99.9,NVIDIA Grace CPU,Server,2512.89
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99,NVIDIA Grace CPU,Offline,4084.3
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99,NVIDIA Grace CPU,Server,3884.16
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99.9,NVIDIA Grace CPU,Offline,4084.3
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,llama2-70b-99.9,NVIDIA Grace CPU,Server,3884.16
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,mixtral-8x7b,NVIDIA Grace CPU,Offline,8063.02
1,1,NVIDIA GH200 Grace Hopper Superchip 144GB,72,mixtral-8x7b,NVIDIA Grace CPU,Server,7450.72
0,1,,128,gptj-99,INTEL(R) XEON(R) 6980P,Offline,498.316
0,1,,128,gptj-99,INTEL(R) XEON(R) 6980P,Server,217.466
1,1,NVIDIA B200-SXM-180GB,12,llama2-70b-99,Intel(R) Xeon(R) Silver 4410Y,Offline,11264.4
1,1,NVIDIA B200-SXM-180GB,12,llama2-70b-99,Intel(R) Xeon(R) Silver 4410Y,Server,10755.59
1,1,NVIDIA B200-SXM-180GB,12,llama2-70b-99.9,Intel(R) Xeon(R) Silver 4410Y,Offline,11264.4
1,1,NVIDIA B200-SXM-180GB,12,llama2-70b-99.9,Intel(R) Xeon(R) Silver 4410Y,Server,10755.59
